Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x3000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x3000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x3
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x4000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x4000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x4
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x5000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x5000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x5
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x6000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x6000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x6
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x7000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x7000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x7
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x8000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x8000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x8
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x9000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x9000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x9
r15: 0
-------------------- 0x403530 ------------------
rdi: 0xa000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0xa000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0xa
r15: 0
-------------------- 0x403530 ------------------
rdi: 0xb000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0xb000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0xb
r15: 0
-------------------- 0x403530 ------------------
rdi: 0xc000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0xc000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0xc
r15: 0
-------------------- 0x403530 ------------------
rdi: 0xd000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0xd000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0xd
r15: 0
-------------------- 0x403530 ------------------
rdi: 0xe000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0xe000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0xe
r15: 0
-------------------- 0x403530 ------------------
rdi: 0xf000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0xf000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0xf
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x10000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x10000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x10
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x11000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x11000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x11
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x12000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x12000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x12
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x13000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x13000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x13
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x14000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x14000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x14
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x15000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x15000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x15
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x16000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x16000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x16
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x17000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x17000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x17
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x18000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x18000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x18
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x19000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x19000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x19
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x1a000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1a000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1a
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x1b000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1b000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1b
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x1c000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1c000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1c
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x1d000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1d000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1d
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x1e000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1e000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1e
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x1f000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1f000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1f
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x20000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x20000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x20
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x21000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x21000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x21
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x22000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x22000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x22
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x23000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x23000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x23
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x24000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x24000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x24
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x25000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x25000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x25
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x26000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x26000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x26
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x27000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x27000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x27
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x28000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x28000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x28
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x29000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x29000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x29
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2a000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2a000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2a
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2b000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2b000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2b
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2c000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2c000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2c
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2d000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2d000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2d
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2e000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2e000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2e
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2f000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2f000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x2f
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x30000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x30000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x30
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x31000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x31000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x31
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x32000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x32000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x32
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x33000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x33000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x33
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x34000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x34000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x34
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x35000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x35000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x35
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x36000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x36000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x36
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x37000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x37000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x37
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x38000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x38000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x38
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x39000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x39000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x39
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x3a000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x3a000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x3a
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x3b000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x3b000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x3b
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x3c000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x3c000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x3c
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x3d000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x3d000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x3d
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x3e000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x3e000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x3e
r15: 0
-------------------- 0x4034c0 ------------------
rdi: 0x40e6b8
rsi: 0
rbp: 0
rsp: 0x7ffea2494a08
rbx: 0x1082836250(HEAP)
rdx: 0x108283625
rcx: 0x1
rax: 0x4034c0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x1000000000(HEAP)
r13: 0x40e6b8
r14: 0x200000
r15: 0x7ffff0000
-------------------- 0x4034e0 ------------------
rdi: 0x1000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1
rsp: 0x7ffea2494a08
rbx: 0x1082836000(HEAP)
rdx: 0x3
rcx: 0x1
rax: 0x4034e0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x1000000000(HEAP)
r13: 0x40e6b8
r14: 0x200000
r15: 0x7ffff0000
-------------------- 0x4034c0 ------------------
rdi: 0x40e700
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a08
rbx: 0x2089e4e560(HEAP)
rdx: 0x1044f272b
rcx: 0x2
rax: 0x4034c0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d93ae0
r12: 0x2000000000(HEAP)
r13: 0x40e700
r14: 0x200000
r15: 0x7ffff0000
-------------------- 0x4034e0 ------------------
rdi: 0x2000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2
rsp: 0x7ffea2494a08
rbx: 0x2089e4e000(HEAP)
rdx: 0x3
rcx: 0x2
rax: 0x4034e0
